bordoni|6620
bordon|5405
borla?c?|1817
borlasc?|640
borlasca|338
born|86
borsaro|2338
bortoni|2209
bos|10
bot?chafften|923
boten|707
botschafften|1385
botte|3167
bottrigari|1200
bottſchafften|214
bot|1062
bourdon|2779
bovicelli|1724
bo|107
boͤß|309
boͤſen|116
boͤſer|121
bra?chen|354
bra?cht|1061
braccio|7861
brachii|1248
brachium|378
bracht|5835
bracio|3140
bracket|17
brait|1131
branch|1311
branslen|4581
bransle|13391
brauchen|10186
brauchst|2010
brauchts|1315
braucht|10881
brauch|9363
braunschweigischer|3856
braunschweig|4431
braun|390
brau|124
brazzo|2247
braủchen|8834
braủchte|1916
braủchts|739
braủcht|4122
braủch|9115
brecht|1459
breiten|673
breit|2725
brescia|4922
bretern|396
bretler|1447
breuchlich|2051
breuem|391
breues|2788
breuibus|1812
breuis|1457
breuiſſimus|28
breutigamb|821
brev?|6
brevem|4777
breven|452
breves|2070
breve|8028
brevibus|1337
brevib|48
breviloquio|68
brevis|9299
breviter|1701
brevium|72
brevi|1788
breviū|60
brevē|183
bre|120
brichst|753
bringen|35702
bringet|5687
bringe|3279
bringtt|164
bringt|2395
brit?ch|1517
brittlin|119
brixiensium|2053
brorum|9
brotundo|1711
bruchen|237
bruch|934
bruder|2556
brummers|254
brunsuicensi|1915
brunsuicens|377
brunsvicensi|335
bru|1381
br|2664
brüchen|1852
brủch|1859
brủ|687
brủſt|792
bsb|9223
bschaulichen|738
bschliest|1044
bu?a?n|347
bu?aun?|192
bu?cher|4295
bu?ch|21
bu?que|3
bu?rtig|498
bu?|4772
buccina|470
buch?taben|9645
buchdrucker|3364
buchdr|1891
buchgesellschaft|446
buchh?ndler|2844
buchhändler|115
buchleyn|404
buchlin|1329
buchstab?|127
buchstaben|11864
buchstab|229
buchstabē|385
buch|5192
buchſtaben|269
bucoliques|233
bue?taben|431
buech|7871
buell|3116
bueret|63
buestaben|36167
bue|4842
buhlenliedlein|751
buhlenlied|3093
bulatur|237
bunden|406
bundtenen|1962
bundtes|351
bundts|1502
bundt|11984
bund|3772
buon|72
bur?aij|2209
burgermaister|1327
burgk|3772
burgundy|304
burlini|4009
burmeister|1641
bursaii|86
burſaij|58
busaun|1917
busdam|78
busque|630
busseto|453
bus|2377
buß|1022
buſaunē|163
buſque|420
buſ|416
buͤchern|109
buͤcher|113
buͤchſtaben|109
buͤrtig|59
bys|965
bzaichent|447
bzeichnet|126
bzw|2816
b|116568
bärenhäuter|84
bässen|463
bässe|890
bäss|2500
bäwrischen|642
bäwrische|332
bäyern|9
bäßere|233
bäß|514
bäſſer|1390
bäſſre|531
böetius|306
böhmen|624
böm|392
bösen|121
böser|121
böß|109
büchern|65
bücher|90
büchlin|203
büechl|397
büege|1473
bünden|326
bünde|384
bünd|221
bürtig|38
būd|1228
bůchlin|445
bůch|1837
bůchſtaben|1504
bůchſtab|174
bůchſtabē|385
bůeh|24
bůnd|149
bůſtaben|61
bſchaulikeit|171
b̄|814
bủech|7871
bủestaben|663
bủe|2090
bủeſtaben|29738
bủndtenen|3200
bủndtes|352
bủndts|1502
bủndt|10317
c.org|904
c??area|2590
c??are|1558
c??aris|27
c??ar|755
c??iderant|6
c??on?tia|27
c??on?tiis|512
c??onantiis|548
c??onantzen|78
c??onantz|53
c??onan|30
c??t?ti?|27
c??|1170
c?c?|6
c?cin?tia|405
c?cordibus|6
c?co|540
c?ctis|101
c?firmat|6
c?iunctis|48
c?juncta|147
c?le?te|1879
c?leste|1470
c?lis|2126
c?lo|2535
c?lum|561
c?mate|48
c?matibus|231
c?matib|20
c?matis|39
c?ma|454
c?m|5181
c?ncentus|447
c?nciliat|1572
c?ndi|30
c?olfaut|56
c?olfa|4
c?plexi?es|405
c?plures|6
c?po?ition|48
c?ponendt|48
c?poniert|53
c?position|2577
c?sare|1023
c?saris|27
c?sar|2106
c?siderant|53
c?sideratis|3
c?son?s|3
c?son?tia|27
c?son?tiis|511
c?sonantiis|544
c?sonantz|93
c?sonan|66
c?st?ti?|27
c?stantie|13
c?ter?|2330
c?tera|2640
c?teris|1521
c?tilene|6
c?tilenis|36
c?trahit|425
c?trapuncks|67
c?trapunckt|104
c?tra|57
c?tus|91
c?tu|655
c?t|15
c?vet|138
c?|3770
ca?par|1569
caccini|2914
cadem|30
cadendo|1872
cadentes|614
cadente|1254
cadentiae|1265
cadentia|6661
cadentien|14465
cadentiis|3279
cadentijs|1529
cadentzen|3195
cadentz|460
cadent|1478
cadenzen|7682
cadenz|3147
cadit|2434
caduceatrice|2411
caduceatrix|2950
caeli|6
caelos|55
caerimonias|94
caesarea|892
caesaris|1429
caesar|2570
caetera|7
caeteris|61
caeteri|4
caeterū|8
cain|82
calamorum|409
calamo|663
calce|3355
calculation|12
calculum|2239
calibus|512
caliope|1062
callentium|805
calle|2189
calliope|4312
calliopoe|753
calvene|2745
calvi?ius|4061
calvisius|8208
calviſius|114
cambridge|1898
camerino|571
cammer|1287
canaan|309
canatur|564
cana|288
cancellati|2240
cancellato|3605
cancellatum|3429
candid?|215
candido|88
canenda|468
canendique|407
canendi|9425
canendo|334
canendū|47
canens|183
canentium|4945
canerent|297
canere|1841
canet|265
cangair|3331
canis|78
canit|630
cannot|209
cannstatt|407
canones|3
canonice|36
canonis|10
canon|80
canora|544
canoris|306
canoritate|611
canor|80
cano|1424
cantabiles|1736
cantande|73
cantandi|714
cantandorum|657
cantando|555
cantano|1679
cantanti|1955
cantarei|1448
cantare|4992
cantarsi|173
cantar|260
cantate|5620
cantatu|962
cantat|1447
canta|1258
cantibus|63
cantib|58
cantica|2397
canticis|42
canticorum|1609
canticum|4989
cantilen?|8061
cantilenae|5549
cantilenam|1933
cantilenarum|6347
cantilenas|738
cantilena|17711
cantilene|242
cantilenis|4467
cantilenæ|5737
cantile|234
cantilienæ|1617
cantilin?|321
cantionem|3544
cantiones|47760
cantione|4082
cantionibns|333
cantionibus|25489
cantionis|9213
cantioni|1123
cantionum|6510
cantionvm|333
cantion|1578
cantio|9904
canti|459
cantorem|410
cantores|13450
cantore|57
cantoribus|10273
cantorib|9
cantoris|34
cantori|5147
cantorum|3760
cantor|4877
cantorū|83
canto|2377
cantui|1699
cantum|12014
cantusque|104
cantus|90006
cantuum|48
cantu|48887
cantuū|30
cant|13026
cantū|186
canuntur|465
canzionibus|3555
canzona|3700
canzonen|19893
canzonetta|432
canzonetten|2615
canzonette|5183
canzonetti|2710
canzonibus|1910
canzoni|12331
canzon|7021
can|394
canēdi|197
canētes|39
capaces|234
capacita|146
capax|3512
capell?|8712
capellam|19666
capella|50733
capellen|26926
capellis|2628
capelli|2020
capellmei?tern|4677
capellmei?ter|5060
capellmeistern|4276
capellmeister|5767
capellmeiſtern|86
capellmeiſter|114
capello|1586
capellæ|279
capelmei?ter|3376
capelmeister|2965
capelmeiſter|112
capere|58
capiantur|60
capiat?|263
capiat|102
capiat̄|106
capies|3527
capiet|2559
capilupi|341
capital|232
capita|2441
capiteln|1985
capitel|91704
capite|1838
capitibus|83
capitis|62
capittels|3279
capittel|5056
capitula|12
capitulo|567
capitulum|3998
capitulū|93
capit|606
capit̄|48
caplan|1809
capllmeistern|336
capo|387
cappellam|1103
cappella|2340
capriccio|8780
captiel|1636
caput|43487
capvt|34
cap|61858
caravaggio|181
careant|230
carens|527
caret|679
carinthia|1550
carlo|1378
carmen|4342
carmina|1958
carmine|340
carminibus|1198
carminis|1208
carminum|1288
carnot??emqz|197
carnot?semqz|240
carnoten?emque|180
carnotense|304
carnotenſemque|158
carnotēsemqz|304
carnotēſemqz|158
caroli|3764
caro|403
carpi|1611
cartella|1683
cartell|9
carthagena|300
carthage|75
car|349
carēs|316
casalmaggiore|805
caspar|1631
cassino|688
castalides|586
castanet|1011
castoque|8
casto|49
casui|12
casuum|40
casuū|41
cas|142
catalogus|3095
catechi?mi|2186
catechismi|2645
catechismus|333
catechiſmi|84
caterina|478
cateris|24
cath?li?chen|578
cath?lischen|2466
catholi?chen|856
cathοlischen|90
cato|2165
cattiva|1609
cau?am|75
cau?ari|21
cau?a|551
cau?is|3161
cau?|897
cauda|410
caueat|103
cauerit|8
causam|338
causant|1836
causas|1891
causatus|32
causa|6816
cause|207
causis|3012
caute|80
cautione|14
cautissime|96
cauēdū|74
cauſam|103
cauſatus|191
cauſa|212
cauſis|134
cavallo|2863
caveat|15
caviliren|2076
cavillandi|1073
cavsis|741
cay?tri|243
caystri|88
cayſtri|162
ca|2780
caſti|172
caſto|58
caſui|12
caſus|53
caſu|38
ccedentibus|20
ccsolfa|581
cc|2744
ccſolfa|480
ce???|694
cecchino|3349
cecinerint|80
cedant|26
cedente|39
cedentis|97
cedenti|250
cedentiū|35
cede|736
cedo|2044
cedri|421
cela|744
cele?tia|259
cele?tibus|252
cele?tis|3
cele?tium|487
celebrabis|484
celebrant|733
celebrata|74
celebratissimas|180
celeb|1143
celerem|2172
celeriorem|1591
celeriore|2254
celerioris|1031
celeriori|4737
celerior|3623
celeritas|318
celeritatem|724
celeritate|2981
celeriter|214
celesti?|717
celestibus|168
celestis|929
celestium|442
cele|288
celeſtia|38
celeſtis|217
celeſtium|318
celis|357
cell?ti?|176
celle|4204
cellētiā|396
celorum|639
celo|970
cembalo|402
cem|45
cen?ebimur|16
cen?ebitur|69
cenam|204
cendit|48
cenduntque|48
censebimur|342
censetur|99
censuriren|46
centies|3646
cento|393
centrū|36
centuries|696
century|5457
centu|36
centū|45
cen|396
cenā|207
cenſebimur|60
cenſentur|101
cenſeretur|8
ceos|264
cependant|433
cepi??e|828
ceps|81
cepta|1558
ceptiones|35
ceptis|846
cept|53
cerbere|46
cerdone|173
ceremonien|1277
certabis|976
certainement|965
certains|84
certaldo|683
certam|510
certas|2092
certa|2343
certe|1005
certis|3531
certitudine|11
certitudinē|197
certi|1840
certiſſima|36
certorum|2779
certum|1260
certus|695
cert|283
certū|1308
cesare|442
cesena|1275
cesen|299
cessare|143
cesse|16
cessit|406
ces|1200
ceter?|301
cetera|116947
ceterisque|31
ceteris|1146
ceteri|34
ceteriſ|12
ceterone|34
ceterum|723
ceter|117
ceterū|193
cette|1252
cet|867
ceus|425
ceux|720
ceu|372
ce|7887
ceſſerit|9
ceſſum|172
ceſſus|42
cfaut|912
cgraui|351
ch'al|2528
ch'anzi'l|1209
ch'ar|19
ch'i|5940
ch?richten|5497
ch?rigen|2730
chacun|432
chalcedon|434
chalkis|1314
chan?on|147
changeimg|60
chanson|297
chanteur|432
chants|796
chant|1388
chapin|2558
chapitre|638
charactere|211
characteribus|4346
charakteristikum|1669
charakter|837
charis|89
charite|572
charme|436
chartres|576
chef|432
chelys|3050
chely|2121
chen|1396
cherlay|72
cheru?co|174
cherusco|400
cher|2068
ches|8
che|22719
chicht|305
chie?e|2440
chiedene|47
chiedlichen|35
chiesa|223
chieti|592
chieſe|212
chiffres|4
chiodino|1758
chiod|1580
chioggia|2404
chitarist|155
chitarra|557
chitarre|1010
chitarrone|2999
chitarron|5256
chittara|9151
chitäriſt|1616
chi|3774
chlin|8
chnet|115
cho?richten|3619
cho?rigen|2730
choeur|24
choice|84
choix|3
choralem|367
chorale|510
choralgebundene|560
choralis|1388
choraliter|4414
chorali|715
chorals|247
choral|24430
chordae|6053
chordam|272
chordar?|212
chordarum|847
chordarū|120
chordas|2609
chorda|5581
chordia|239
chordis|3067
chordotonus|488
chordoto|138
chord|1885
chordæ|5909
chordā|78
chore?|7178
chorebus|90
choreb|168
choren|64971
chore|5797
chorē|115
chori?tfagot|108
chori?t|3786
choristfagott|2352
chorist|3225
choris|18480
chori|55858
choriſt|140
chorkomposition|1010
chorodi?|517
chorodia|399
chororum|6217
choros|34966
choro|52846
chorst?cke|12
chors|3396
chorum|19722
chorus|58271
chorwerk|157
chor|140258
chorâl|9
chose|438
cho|1947
choͤrichten|84
choͤrigen|84
chri?ten|8168
chri?te|11086
chri?tiani|393
chri?ti|5714
chri?tlichen|4522
chri?toff|558
chri?tus|7686
chri?t|20832
christenheit|40
christen|10764
christe|12618
christianissimi|73
christianitiy|76
christiani|2379
christian|1867
christicolarum|288
christi|4164
christkindlein|964
christlichem|949
christlichen|6657
christoff|2597
christophe|469
christoph|1049
christus|9173
christ|22031
chriſten|1373
chriſte|684
chriſti|580
chriſtlichen|169
chriſtus|915
chriſt|3047
chromata|2364
chromatico|3162
chromaticum|3141
chromaticus|254
chroma|2197
chry?o?tomi|252
chr|20639
chs?ynd|328
chten|190
chts|175
cht|604
chur|3261
ch|4518
chörichten|152
chörigen|93
chör|424
chē|553
ci?|3430
cialiter|258
ciat|66
cia|142
cibarium|242
cicero|7280
cic|2775
cidius|9
ciel|3884
cie|214
ciffern|887
ciffer|606
cifr?|3070
cifra|2676
cifræ|127
cignus|179
cii|52
cij|47
cima|938
cimæ|236
cinandủ|1660
cincquebass|3538
cinfonie|166
cinnā|89
cinque|4822
cinqve|375
cionabilem|180
cionabiliter|23
cionabili|84
cionabilē|40
cionalitati|44
cionem|113
cionib|40
cionis|44
cionum|51
cio|1120
cipales|2843
cipenditur|149
cipiens|110
cipies|25
cipijs|36
cipitauerit|66
cipit|178
cipit̄|36
cipu?|747
cipua|27
cipuis|652
circ?girat?ib|671
circa|2083
circularis|36
circulos|1752
circulo|1481
circulum|60
circulū|48
circumferentia|36
circumflexio|151
circumscriptione|244
circumstanciis|142
circum|7
circumſtancijs|155
circunſcri|8
circūferentia|30
circūflectione|33
circūgiratōib|145
circūuenta|44
circū|7
circūſcri|163
cirt|215
cise|483
cisternkragen|149
cister|151
cis|340
citation|112945
citharam|333
cithara|2042
cithare|788
citharā|366
cithern|3900
cither|4860
cithär|7419
citter|421
cités|46
ciuili|1111
ciuitates|523
cium|38
ciunt̄|38
ciuē|33
civces|1054
civitates|12
civi|130
civē|14
ci|509
ciōatas|31
ciūt|16
ciſe|149
ckel|120
cken|476
ck|126
cla?ib??|537
cla?ib?s|3
cla?ib?|9
cla?ichord|3
cla?icord?s|12
cla?iers|591
cla?ier|1392
claine?t|45
clainen|1083
clainern|195
clainest|165
claine|154
claineſt|63
clainsancksait|27
clains|391
clain|551
clainē|458
clairvaux|756
clamitant|25
clamoris|116
clamorque|1198
clamo|62
clangore|2475
clanico|1655
clara|48
clarien|4798
clarino|1069
clarin|4298
clario|410
clarissima|302
clarissimis|866
clarissimi|2142
clariss|2715
claritatis|1907
clariſſi|273
clarmorque|3381
claro|433
clarus|661
clarū|180
classique|68
clasſis|166
clau?u?|447
clau?ul?|4413
clau?ula|84
clau?ulen|3578
clau?ulis|4937
clau?|214
claudio|9711
clauditur|237
claudit|383
claudit̄|9
claudius|325
clauduntur|22
clauem|1334
claues|9375
claue|3426
claui?|883
clauibus|5015
clauib|182
clauicordio|2199
clauico|2608
clauieren|181
clauierten|1039
clauir|267
clauis|4893
clauium|197
claui|1779
clauiū|124
clauiſten|61
clausi|5695
clausul?|5667
clausulae|9694
clausulam|7866
clausularum|423
clausulas|11185
clausula|13206
clausulen|3591
clausule|72
clausulis|8188
clausul|3
clausulæ|9869
claut̄|234
clau|1779
clauē|123
clauſulam|5
clauſularum|3
clauſulas|12
clauſula|87
clauſulen|83
clauſule|72
clauſulis|227
clauſul|3
clauſulæ|125
clauſuƚ|55
clavem|11251
claves|32758
clave|18844
clavibus|19556
clavib|853
clavichord|1269
clavicimbalum|1013
claviciteri|3
clavicord?|63
clavicordi?|190
clavicordia|233
clavicordii|119
clavicordio|2490
clavicordium|674
clavicordiū|171
clavicordys|964
clavicordū|175
clavicor|157
clavicymbalum|3111
clavicymbeln|6332
clavicymbel|10945
clavicytherium|1292
clavieren|3110
claviers|1431
clavierten|2336
clavier|18563
claviret|6687
clavirn|1178
clavirt|2367
clavirung|399
clavir|1805
clavis|9647
clavium|465
clavizymbel|544
clavi|5878
claviū|84
claynen|355
clayner|171
clayn|229
cla|399
claủibủs|463
claủibủ|1753
claủicordÿs|2067
claủiers|2031
claủier|7563
claủſủlen|1928
cleinen|916
cleins|1438
clemens|291
clemente|480
clemētiā|1066
cleonides|1222
cleuare|233
cleynen|512
clingen|145
clin|268
clio|4164
clm|413
clu?erit|116
clu?ion?|6
cluduntur|25
cludūt|35
cluny|184
clusion?|149
cluſionē|295
clvicitherij|627
clyngen|165
cl|3657
cmaon|767
co?a|306
co?e|291
co?i|3651
coaptatione|106
coburgk|1193
coburg|949
cocaii|381
coccaglio|915
cocciol?|67
cocciola|336
cochlaeus|321
coclei|154
coclico|151
coeli|5782
coelorum|12831
coetaneiis|236
coetera|211
cogente|368
cogere|195
cogitandum|1676
cogitat?|447
coglion|3044
cognition?|20
cognitionem|789
cognitione|1315
cognitionis|108
cognitionē|191
cogniti|32
cognoscendis|670
cognoscit̄|38
cognosci|9
cognoſces|1195
cognoſcimus|87
cognoſci|53
cog|72
coh?rentia|414
cohereāt|590
cohærentia|1071
colat|3860
colis|422
colitur|38
collabuntur|777
collaterales|620
collateralis|14
collatera|101
collate|69
collatus|660
collat|34
collectanea|2689
collectas|402
collecta|6119
collecten|400
collectio|290
collector|973
collegio|1621
colligatio|43
colliges|28
colligiren|2629
collisio|467
collocantur|202
collocari|39
collocatae|232
collocatur|1635
collocatæ|643
collocatā|20
collocet|49
colloraturen|2687
collum|713
cologne|1445
colonization|1002
colonne|434
colon|15
colorat?ren|1374
colorat?rn|9
coloraturen|23803
coloraturn|2037
coloratur|819
coloratus|1787
coloratủren|9540
coloratủrn|2037
coloriert|2412
coloriren|2997
coloriret|1647
colorirn|1022
color|87
colo|333
colpse.gif|282
coluerunt|97
coluit|453
columnis|983
col|2784
colūnam|336
colūnis|172
com?dien|3674
comacchio|1913
coma|891
comemorare|513
comercii|772
comes|2734
come|3592
comit?|206
comitem|212
commata|813
commate|65
commatibus|547
commatis|50
comma|2601
commeante|36
commemorem|41
commen?ant|425
commenc?|99
commendat|11
commendiret|188
commensurabilium|26
commensurant|33
commenſurante|33
commenſurari|36
comme|1368
commi?i|4786
commisi|3000
commit|465
commixta|386
commixtionem|1016
commixtiones|1824
commixtione|1824
commixtio|130
commixto|625
commiſi|66
commiſſo|14
commod?s|87
commod?|558
commode|1884
commodissimae|962
commodit?|3
commoditet|2173
commodius|252
commodi|613
commodo|80
commonitionem|2526
commorati|1027
commoriren|1520
commotione|1141
commotion|1205
commouent|14
communem|186
communes|4908
commune|73
communia|13
communibus|639
communiciren|4952
communiter|1195
communi|675
communs|3
commutant|1216
commutare|1215
comode|259
compagny|5684
comparandis|1369
comparant|376
comparatione|159
comparatiuum|200
comparativum|216
comparatus|117
compariret|75
compartimento|1326
compendium|4096
comperiere|30
compertorem|650
comperto|537
competere|189
competit|20
compiete|1498
compietta|335
complectens|1289
complectitur|1996
complendam|1558
completionem|33
complet|1695
complures|719
compo?it?|2113
compo?itiones|5327
compo?itione|489
compo?itionibus|4603
compo?ition|11273
compo?itorum|2133
compon?t|11
componendis|459
componendi|1413
componendum|699
componendủ|624
componere|611
componi?tae|305
componi?ten|24291
componi?t|19840
componieren|2574
componiern|1313
componierten|1386
componiert|1766
componiren|6965
componiret|7020
componirt|3207
componistae|1615
componisten|26711
componist|21383
componitur|3053
componi|247
componiſten|3036
componiſt|479
componuntur|464
componunt|1383
compon|6
composer|775
composit?|400
compositae|339
composita|2016
compositionem|686
compositiones|3758
compositione|2836
compositionibus|5182
compositions|80
composition|18972
compositio|470
compositis|1263
compositoria|1522
compositorum|405
compositor|275
composito|458
compositum|2959
compositurus|171
compositus|2609
compositè|715
composto|305
compos|570
compo|5504
compoſita|51
compoſitiones|131
compoſitione|41
compoſitionibus|127
compoſition|1055
compoſitio|6
compoſiti|66
compoſitoria|32
compoſito|84
compoſitæ|92
comprehendere|313
comprehendirt|1482
comprehendi|71
comprehenduntur|35
comprehensa|3005
comprehē|40
comprendrais|282
comprobatur|167
compulsi|21
compulſi|14
computers|39
computetur|23
comp|197
com|2285
comūctarum|117
con?ecutiones|3802
con?ecutione|889
con?equ?ter|63
con?equentz|30
con?equutio|39
con?ertare|333
con?erta|60
con?erti|3142
con?erto|135
con?eruationem|3
con?i?tens|93
con?i?teret|14
con?i?tere|446
con?i?tit|3989
con?ider?tur|2965
con?ideramus|2183
con?iderantis|6
con?iderant|41
con?ideran|27
con?ideratione|1563
con?ideratis|381
con?ideratur|6
con?ideret|139
con?ile?cant|168
con?olatio|9
con?onans|543
con?onantes|72
con?onanti?|4524
con?onantiae|1340
con?onantiam|4304
con?onantiarum|38
con?onantias|3354
con?onantia|708
con?onantien|5053
con?onantiis|697
con?onantijs|36
con?onantzen|3
con?onantz|431
con?onan|93
con?onatias|744
con?onatien|3105
con?onat|2717
con?ortio|861
con?ort|6761
con?picimus|108
con?picuum|342
con?tanter|39
con?tantiam|72
con?tantie|9
con?tantini|318
con?tantz|33
con?tare|6
con?tat|4154
con?tet|1499
con?titerit|75
con?tituendis|2049
con?tituendum|84
con?tituit|2769
con?titutione|84
con?titutis|1068
con?tructa|18
con?ueto|1748
con?ueuere|12
con?urgeret|45
con?uti|585
conant?|28
conantur|570
conati|443
concauitas|106
concavitas|43
conce??am|248
concenten|1677
concentibus|1642
concentio|399
concentorem|1510
concentores|4654
concentori|2229
concentor|5741
concentum|786
concentus|28111
concentu|2415
concentvvm|333
concent|214
concenuts|1335
concepts|259
concept|40
concernentes|47
concerne|380
concertando|3982
concertare|5245
concertar|349
concertat?|5133
concertate|6857
concertatio|1193
concertati|2824
concertat|51401
concertatæ|177
concerten|58794
concerte|2226
concertge?a?nge|991
concertge?|12
concertges?nge|3
concertgeå|197
concertiren|9807
concertis|2108
concerti|23143
concertos|4942
concerto|2257
concerts|9748
concertten|3024
concertus|1759
concertuum|901
concert|97729
concessam|301
concetto|123
conceſſe|237
conciliare|120
conciliari|3141
conciliiret|128
concinantur|2733
concinendae|572
concinendi|384
concinendos|1648
concinentia|421
concinen|220
concinnitatis|31
concipies|50
concipitur|178
concivem|277
concludit|52
concludunt|36
concluserit|145
conclusionem|489
conclusionib|36
conclusionis|933
conclusio|1530
concluſionibus|186
concordabit|1218
concordantem|805
concordanten|6909
concordantiarum|1340
concordantias|332
concordantia|1191
concordantien|5421
concordantie|96
concordantiis|1875
concordantijs|1836
concordants|241
concordantz|4882
concordanz|476
concordan|348
concordem|994
concordes|194
concordia|1436
concordiren|599
concordirn|2905
concorditer|1861
concordi|9
concors|1647
concor|836
conco|2697
concurrit|459
condecenter|1085
conditiones|873
conditionibus|2528
conditores|459
conditoris|1369
conditor|402
conducerli|2266
conduis?|184
confecerunt|242
confectus|52
conferat|33
confert|38
confessor|1745
conficies|234
conficiunt|384
confinalem|844
confinales|637
confinalib|73
confinalis|386
confirmat|13
confirme|336
confitebor|2158
confitebuntur|528
confitemini|6572
confi|103
conformation|346
conformitate|164
confortat|3122
confricationem|184
confu?ionem|78
confu?iones|7921
confu?ion|3954
confu?io|366
confundar|1069
confunderetur|9
confundere|36
confundiren|3183
confundiret|2332
confusam|67
confusa|205
confusionem|823
confusiones|10090
confusion|6007
confusio|1798
confuti|1275
confuſionemque|64
confuſiones|253
confuſion|142
confvndar|3287
congeries|201
congruenter|2933
coni?ctarum|260
coni?cta|265
conijci|66
coniugis|244
coniunctam|1292
coniunctas|56
coniuncta|543
coniunctis|898
coniunctū|30
coniunxe|640
coniūctarum|119
coniūcta|154
conj?cta|402
conjugat|307
conjugis|214
conjunctam|1341
conjunctarum|101
conjuncta|596
conjunctis|747
conjun|918
conjūcta|196
conliqueret|198
connaître|10
connexione|1590
connexæ|67
connumerandarum|40
connumeratione|33
connumeraveris|9
conparuiſſet|443
conpedibus|2097
conpositionem|19
conque|411
conradi|665
conrad|1587
consacré|678
conscenderit|669
conscripta|443
conscriptur|1078
consecriret|2751
consecution|15
conseils|2679
consentimus|33
consequ?ter|54
consequenter|113
consequenti|32
consequentz|1611
consequēter|86
conserti|34
conserto|2822
consider?tur|1046
considerande|42
considerans|59
considerantes|30
considerantis|86
considerantur|138
consideran|74
considerare|37
considerari|16
considerate|31
considerationem|26
consideratione|2723
consideratur|1333
consideret|1265
considérerais|12
considéré|422
consilescant|1665
consimiles|63
consimilibus|133
consimilium|20
consistant|2090
consistens|104
consisteret|800
consistere|628
consistit|5956
consistunt|9
consi|642
consonam|60
consonans|193
consonanten|8333
consonanter|655
consonantes|2497
consonanti?|3953
consonantiae|5193
consonantiam|4483
consonantiarum|3847
consonantias|9156
consonantia|6923
consonantien|2257
consonantie|36
consonantiis|7475
consonantijs|4851
consonantirarum|618
consonantiæ|4441
consonantzen|1018
consonantz|4880
consonant|213
consonanzen|2749
consonanz|955
consonan|128
consonare|365
consonatias|2627
consonatien|1813
consonatirarum|408
consonat|2267
consona|234
consonis|429
consontijs|1265
consortio|1868
consort|7673
conso|5343
conspicuum|233
constanter|165
constantes|645
constantiam|203
constantie|80
constantini|1606
constantino|473
constantissime|178
constanti|622
constant|461
constare|255
constat|7042
constet|2520
constituat|463
constituendam|1504
constituendis|1180
constituendo|1812
constituendum|1513
constituet|48
constituitur|2515
constituit|2174
constitui|117
constitutionem|684
constitutiones|1356
constitutione|640
constitution|624
constitutis|2696
constituuntur|3038
constituunt|1213
consti|1273
constructa|129
consueto|2640
consuevere|232
consuevimus|395
consulo|1294
consumatum|755
consum|616
consurgeret|167
consurgit|37
consur|30
contar|695
contemplatio|235
contemplatiua|816
contendit|202
contendunt|22
contentament|63
contenta|1318
contentiren|2217
contenti|62
contentus|272
content|31
contenus|853
contexitur|237
contiennent|4
contigerit|5
contiguis|537
contineat|33
continens|14107
continentes|1915
continentur|702
contineri|72
continetur|647
continet|463
contingit|48
continuat?|1090
continuatio|357
continue|124
continuierten|3533
continuiret|4214
continuirte|1661
continuos|4123
continuo|12242
continuus|10562
conti|66
contrabass|530
contradicere|660
contrahit|246
contraponteggiando|2469
contraponto|1324
contrapoſitis|46
contrappunto|336
contrapunckt|1077
contrapuncten|2736
contrapuncti?ta|906
contrapunctiern|2552
contrapunctista|2702
contrapuncti|102
contrapuncto|11293
contrapunctum|2431
contrapunctus|3456
contrapunct|8680
contrapunto|1107
contrapun|305
contrapūctum|13
contrapū|190
contrapủnctieren|744
contrapủnctiern|1921
contrapủnct|2514
contraria|38
contrariis|314
contrarios|9
contrario|2884
contrarirer|1427
contrarium|2879
contrari|109
contratenoris|64
contratenor|373
contrateno|191
contra|24903
contrepoint|202
control|300
conturbas|1601
conueni?t|831
conueniens|2436
conuenientes|2425
conuenit|1947
conueniunt|2078
conueniūt|252
conuertimus|820
conuer|660
conuet|346
conuiene|425
conuiuio|462
conuiuủm|1974
conveni?t|550
conveniant|462
conveniens|2013
convenienter|4127
convenientes|458
conveniente|732
convenientius|42
convenit|1913
conveniunt|2076
conveniūt|252
conventibus|2229
conversation|2089
convertimus|832
conver|683
convet|225
convivia|242
conviviis|4158
convivium|1566
convivum|503
conzonette|3293
con|28503
conſcenderit|41
conſecutiones|87
conſen|63
conſequenter|94
conſeque|56
conſequutio|32
conſequēter|51
conſertare|211
conſerti|455
conſideramus|402
conſiderans|53
conſiderantes|28
conſiderant|100
conſiderare|52
conſiderari|16
conſiderate|31
conſiderationem|26
conſideratione|63
conſideratis|151
conſideretur|58
conſideret|93
conſileſcant|93
conſimiles|73
conſimilium|39
conſi|66
conſiſtat|57
conſiſtens|110
conſiſteret|75
conſiſtere|222
conſiſtit|254
conſiſtunt|9
conſolatio|45
conſonam|35
conſonans|44
conſonanten|5178
conſonantiam|251
conſonantiarum|224
conſonantiarū|14
conſonantias|82
conſonantia|214
conſonantien|112
conſonantie|36
conſonantiis|539
conſonantijs|88
conſonantiæ|207
conſonantzen|1420
conſonantz|1544
conſonanzen|1287
conſonanz|27
conſonan|607
conſonare|44
conſonatirarum|88
conſonat|59
conſona|78
conſonis|7
conſonā|32
conſort|224
conſo|634
conſpicuum|224
